enum "ARB_create_context_profile"
  "SAMPLES_SGIS" = "100001"
  "SAMPLE_BUFFERS_ARB" = "100000"
  "SAMPLES_ARB" = "100001"
  "SAMPLE_BUFFERS" = "100000"
  "SAMPLES" = "100001"
  "COVERAGE_SAMPLES_NV" = "100001"
  "CONTEXT_MAJOR_VERSION_ARB" = "0x2091"
  "CONTEXT_MINOR_VERSION_ARB" = "0x2092"
  "CONTEXT_FLAGS_ARB" = "0x2094"
  "CONTEXT_ALLOW_BUFFER_BYTE_ORDER_MISMATCH_ARB" = "0x2095"
  "FLOAT_COMPONENTS_NV" = "0x20B0"
  "RGBA_UNSIGNED_FLOAT_TYPE_EXT" = "0x20B1"
  "FRAMEBUFFER_SRGB_CAPABLE_ARB" = "0x20B2"
  "FRAMEBUFFER_SRGB_CAPABLE_EXT" = "0x20B2"
  "COLOR_SAMPLES_NV" = "0x20B3"
  "RGBA_FLOAT_TYPE_ARB" = "0x20B9"
  "VIDEO_OUT_COLOR_NV" = "0x20C3"
  "VIDEO_OUT_ALPHA_NV" = "0x20C4"
  "VIDEO_OUT_DEPTH_NV" = "0x20C5"
  "VIDEO_OUT_COLOR_AND_ALPHA_NV" = "0x20C6"
  "VIDEO_OUT_COLOR_AND_DEPTH_NV" = "0x20C7"
  "VIDEO_OUT_FRAME_NV" = "0x20C8"
  "VIDEO_OUT_FIELD_1_NV" = "0x20C9"
  "VIDEO_OUT_FIELD_2_NV" = "0x20CA"
  "VIDEO_OUT_STACKED_FIELDS_1_2_NV" = "0x20CB"
  "VIDEO_OUT_STACKED_FIELDS_2_1_NV" = "0x20CC"
  "DEVICE_ID_NV" = "0x20CD"
  "UNIQUE_ID_NV" = "0x20CE"
  "NUM_VIDEO_CAPTURE_SLOTS_NV" = "0x20CF"
  "BIND_TO_TEXTURE_RGB_EXT" = "0x20D0"
  "BIND_TO_TEXTURE_RGBA_EXT" = "0x20D1"
  "BIND_TO_MIPMAP_TEXTURE_EXT" = "0x20D2"
  "BIND_TO_TEXTURE_TARGETS_EXT" = "0x20D3"
  "Y_INVERTED_EXT" = "0x20D4"
  "TEXTURE_FORMAT_EXT" = "0x20D5"
  "TEXTURE_TARGET_EXT" = "0x20D6"
  "MIPMAP_TEXTURE_EXT" = "0x20D7"
  "TEXTURE_FORMAT_NONE_EXT" = "0x20D8"
  "TEXTURE_FORMAT_RGB_EXT" = "0x20D9"
  "TEXTURE_FORMAT_RGBA_EXT" = "0x20DA"
  "TEXTURE_1D_EXT" = "0x20DB"
  "TEXTURE_2D_EXT" = "0x20DC"
  "TEXTURE_RECTANGLE_EXT" = "0x20DD"
  "FRONT_LEFT_EXT" = "0x20DE"
  "FRONT_RIGHT_EXT" = "0x20DF"
  "BACK_LEFT_EXT" = "0x20E0"
  "BACK_RIGHT_EXT" = "0x20E1"
  "FRONT_EXT" = "GLX_FRONT_LEFT_EXT"
  "BACK_EXT" = "GLX_BACK_LEFT_EXT"
  "AUX0_EXT" = "0x20E2"
  "AUX1_EXT" = "0x20E3"
  "AUX2_EXT" = "0x20E4"
  "AUX3_EXT" = "0x20E5"
  "AUX4_EXT" = "0x20E6"
  "AUX5_EXT" = "0x20E7"
  "AUX6_EXT" = "0x20E8"
  "AUX7_EXT" = "0x20E9"
  "AUX8_EXT" = "0x20EA"
  "AUX9_EXT" = "0x20EB"
enum "GLXBindToTextureTargetMask"
  "TEXTURE_1D_BIT_EXT" = "0x00000001"
  "TEXTURE_2D_BIT_EXT" = "0x00000002"
  "TEXTURE_RECTANGLE_BIT_EXT" = "0x00000004"
enum "GLXContextFlags"
  "CONTEXT_DEBUG_BIT_ARB" = "0x00000001"
  "CONTEXT_FORWARD_COMPATIBLE_BIT_ARB" = "0x00000002"
  "CONTEXT_ROBUST_ACCESS_BIT_ARB" = "0x00000004"
  "CONTEXT_RESET_ISOLATION_BIT_ARB" = "0x00000008"
enum "GLXContextProfileMask"
  "CONTEXT_CORE_PROFILE_BIT_ARB" = "0x00000001"
  "CONTEXT_COMPATIBILITY_PROFILE_BIT_ARB" = "0x00000002"
  "CONTEXT_ES_PROFILE_BIT_EXT" = "0x00000004"
  "CONTEXT_ES2_PROFILE_BIT_EXT" = "0x00000004"
enum "GLXDrawableTypeMask"
  "WINDOW_BIT" = "0x00000001"
  "PIXMAP_BIT" = "0x00000002"
  "PBUFFER_BIT" = "0x00000004"
  "WINDOW_BIT_SGIX" = "0x00000001"
  "PIXMAP_BIT_SGIX" = "0x00000002"
  "PBUFFER_BIT_SGIX" = "0x00000004"
enum "GLXErrorCode"
  "BAD_SCREEN" = "1"
  "BAD_ATTRIBUTE" = "2"
  "NO_EXTENSION" = "3"
  "BAD_VISUAL" = "4"
  "BAD_CONTEXT" = "5"
  "BAD_VALUE" = "6"
  "BAD_ENUM" = "7"
  "BAD_HYPERPIPE_CONFIG_SGIX" = "91"
  "BAD_HYPERPIPE_SGIX" = "92"
enum "GLXEventMask"
  "PBUFFER_CLOBBER_MASK" = "0x08000000"
  "BUFFER_CLOBBER_MASK_SGIX" = "0x08000000"
  "BUFFER_SWAP_COMPLETE_INTEL_MASK" = "0x04000000"
enum "GLXHyperpipeAttrib"
  "PIPE_RECT_SGIX" = "0x00000001"
  "PIPE_RECT_LIMITS_SGIX" = "0x00000002"
  "HYPERPIPE_STEREO_SGIX" = "0x00000003"
  "HYPERPIPE_PIXEL_AVERAGE_SGIX" = "0x00000004"
enum "GLXHyperpipeMisc"
  "HYPERPIPE_PIPE_NAME_LENGTH_SGIX" = "80"
enum "GLXHyperpipeTypeMask"
  "HYPERPIPE_DISPLAY_PIPE_SGIX" = "0x00000001"
  "HYPERPIPE_RENDER_PIPE_SGIX" = "0x00000002"
enum "GLXPbufferClobberMask"
  "FRONT_LEFT_BUFFER_BIT" = "0x00000001"
  "FRONT_RIGHT_BUFFER_BIT" = "0x00000002"
  "BACK_LEFT_BUFFER_BIT" = "0x00000004"
  "BACK_RIGHT_BUFFER_BIT" = "0x00000008"
  "AUX_BUFFERS_BIT" = "0x00000010"
  "DEPTH_BUFFER_BIT" = "0x00000020"
  "STENCIL_BUFFER_BIT" = "0x00000040"
  "ACCUM_BUFFER_BIT" = "0x00000080"
  "FRONT_LEFT_BUFFER_BIT_SGIX" = "0x00000001"
  "FRONT_RIGHT_BUFFER_BIT_SGIX" = "0x00000002"
  "BACK_LEFT_BUFFER_BIT_SGIX" = "0x00000004"
  "BACK_RIGHT_BUFFER_BIT_SGIX" = "0x00000008"
  "AUX_BUFFERS_BIT_SGIX" = "0x00000010"
  "DEPTH_BUFFER_BIT_SGIX" = "0x00000020"
  "STENCIL_BUFFER_BIT_SGIX" = "0x00000040"
  "ACCUM_BUFFER_BIT_SGIX" = "0x00000080"
  "SAMPLE_BUFFERS_BIT_SGIX" = "0x00000100"
enum "GLXRenderTypeMask"
  "RGBA_BIT" = "0x00000001"
  "COLOR_INDEX_BIT" = "0x00000002"
  "RGBA_BIT_SGIX" = "0x00000001"
  "COLOR_INDEX_BIT_SGIX" = "0x00000002"
  "RGBA_FLOAT_BIT_ARB" = "0x00000004"
  "RGBA_UNSIGNED_FLOAT_BIT_EXT" = "0x00000008"
enum "GLXStringName"
  "VENDOR" = "0x1"
  "VERSION" = "0x2"
  "EXTENSIONS" = "0x3"
enum "GLXSyncType"
  "SYNC_FRAME_SGIX" = "0x00000000"
  "SYNC_SWAP_SGIX" = "0x00000001"
enum "GLX_AMD_gpu_association"
  "GPU_VENDOR_AMD" = "0x1F00"
  "GPU_RENDERER_STRING_AMD" = "0x1F01"
  "GPU_OPENGL_VERSION_STRING_AMD" = "0x1F02"
  "GPU_FASTEST_TARGET_GPUS_AMD" = "0x21A2"
  "GPU_RAM_AMD" = "0x21A3"
  "GPU_CLOCK_AMD" = "0x21A4"
  "GPU_NUM_PIPES_AMD" = "0x21A5"
  "GPU_NUM_SIMD_AMD" = "0x21A6"
  "GPU_NUM_RB_AMD" = "0x21A7"
  "GPU_NUM_SPI_AMD" = "0x21A8"
enum "GLX_ARB_create_context_robustness"
  "LOSE_CONTEXT_ON_RESET_ARB" = "0x8252"
  "CONTEXT_RESET_NOTIFICATION_STRATEGY_ARB" = "0x8256"
  "NO_RESET_NOTIFICATION_ARB" = "0x8261"
enum "NV_present_video"
  "NUM_VIDEO_SLOTS_NV" = "0x20F0"
